wmp;kalman_p;reserva_p;inventario;pnl;gamma;sigma;Q;R;bid_capa_0;ask_capa_0;bid_capa_1;ask_capa_1;bid_capa_2;ask_capa_2
0.7304170635329134;0.7291306554293817;0.7291515927179348;-1;-0.04325604665588123;0.3315512754226943;0.00899940603479407;1.0899940603479408e-06;2.0000000000000008e-06;0.7191941510917643;0.7391090343441054;0.7161941510917643;0.7421090343441054;0.7131941510917643;0.7451090343441054
0.73525134138679;0.7354976244264605;0.7355183499401372;-1;-0.04962301565296001;0.3315512754226943;0.0089884663376772;1.089884663376772e-06;1.5000000000000005e-06;0.7255610162737878;0.7454756836064866;0.7225610162737878;0.7484756836064866;0.7195610162737878;0.7514756836064866
0.7404741092021664;0.7409786089163568;0.7409986842705936;-1;-0.055104000142856324;0.3315512754226943;0.008877549696371705;1.0887754969637171e-06;2.0000000000000008e-06;0.731042445199518;0.7509549233416691;0.728042445199518;0.7539549233416691;0.725042445199518;0.7569549233416691
0.7404529431811708;0.7420722038781146;0.7420903397504355;-1;-0.056197595104614084;0.3315512754226943;0.008471055910699875;1.0847105591069987e-06;2.0000000000000008e-06;0.7321381122160546;0.7520425672848163;0.7291381122160546;0.7550425672848163;0.7261381122160546;0.7580425672848163
0.7452448671684874;0.7453577014680219;0.7453684803373234;-1;-0.059483092694521456;0.3315512754226943;0.006555282034973033;1.0655528203497303e-06;1.5000000000000005e-06;0.7354351588661399;0.7553018018085069;0.7324351588661399;0.7583018018085069;0.7294351588661399;0.7613018018085069
0.7452464045993051;0.7460146207668773;0.746024997517377;-1;-0.06014001199337682;0.3315512754226943;0.006455800377324588;1.0645580037732457e-06;1.5000000000000005e-06;0.7360926577938466;0.7559573372409075;0.7330926577938466;0.7589573372409075;0.7300926577938466;0.7619573372409075
0.7452567763900357;0.7458664369259397;0.7458721614507423;-1;-0.0599918281524392;0.3315512754226943;0.0048127004757334176;1.0481270047573342e-06;1.5000000000000005e-06;0.735956036871897;0.7557882860295876;0.732956036871897;0.7587882860295876;0.729956036871897;0.7617882860295876
0.7452756864826405;0.7456131556426175;0.7456192959145119;-1;-0.05973854686911706;0.3315512754226943;0.005003479592679214;1.0500347959267921e-06;1.5000000000000005e-06;0.7357012886071842;0.7555373032218397;0.7327012886071842;0.7585373032218397;0.7297012886071842;0.7615373032218397
0.7452846814640353;0.7454358738825593;0.7454423397506132;-1;-0.05956126510905879;0.3315512754226943;0.005155896268962231;1.0515589626896223e-06;1.5000000000000005e-06;0.735522828299529;0.7553618512016975;0.732522828299529;0.7583618512016975;0.729522828299529;0.7613618512016975
0.7452772440205829;0.7453337958217686;0.7453399222699503;-1;-0.059459187048268136;0.3315512754226943;0.005037938776930169;1.0503793877693016e-06;1.5000000000000005e-06;0.7354215748976893;0.7552582696422112;0.7324215748976893;0.7582582696422112;0.7294215748976893;0.7612582696422112
0.7452957288867846;0.7453046907115204;0.7453094275527365;-1;-0.05943008193801991;0.3315512754226943;0.004449118491988367;1.0444911849198836e-06;1.5000000000000005e-06;0.7353968910298978;0.7552219640755753;0.7323968910298978;0.7582219640755753;0.7293968910298978;0.7612219640755753
0.7452986298556675;0.7452972854168323;0.7453021974646866;-1;-0.059422676643331784;0.3315512754226943;0.004548622865649231;1.0454862286564923e-06;1.5000000000000005e-06;0.7353886789700188;0.7552157159593544;0.7323886789700188;0.7582157159593544;0.7293886789700188;0.7612157159593544
0.7452882926677515;0.7452880943663135;0.7452931617600148;-1;-0.05941348559281301;0.3315512754226943;0.004638747106852402;1.046387471068524e-06;1.5000000000000005e-06;0.7353787538625728;0.7552075696574568;0.7323787538625728;0.7582075696574568;0.7293787538625728;0.7612075696574568
0.7452849755688261;0.7452835957970696;0.7452869289258494;-1;-0.059408987023569115;0.3315512754226943;0.0037777117780556234;1.037777117780556e-06;1.5000000000000005e-06;0.7353810182673287;0.75519283958437;0.7323810182673287;0.75819283958437;0.7293810182673287;0.76119283958437
0.7452895974124363;0.7452867939257524;0.7452897520247795;-1;-0.059412185152251884;0.3315512754226943;0.003573492508448175;1.0357349250844818e-06;1.5000000000000005e-06;0.7353858567306326;0.7551936473189265;0.7323858567306326;0.7581936473189265;0.7293858567306326;0.7611936473189265
0.750572603263701;0.7491598550898622;0.7491628644349849;-1;-0.06328524631636168;0.3315512754226943;0.0036193002568069223;1.0361930025680692e-06;2.0000000000000008e-06;0.7392585170811267;0.7590672117888432;0.7362585170811267;0.7620672117888432;0.7332585170811267;0.7650672117888432
0.7558634568412692;0.7544705467572553;0.7544735508077063;-1;-0.06859593798375485;0.3315512754226943;0.0036312046294911388;1.0363120462949113e-06;2.500000000000001e-06;0.7445690859740007;0.7643780156414118;0.7415690859740007;0.7673780156414118;0.7385690859740007;0.7703780156414118
0.7404951901704893;0.7445027224570088;0.744504783331905;-1;-0.05862811368350829;0.3315512754226943;0.003024893209821212;1.0302489320982121e-06;2.0000000000000008e-06;0.7346063019611554;0.7544032647026545;0.7316063019611554;0.7574032647026545;0.7286063019611554;0.7604032647026545
0.69566556436905;0.7089679302182981;0.7089598493751682;2;-0.09100843667336944;0.36642082744805093;0.004044857114968546;1.0404485711496853e-06;2.4999999999999955e-06;0.6990547030535404;0.718864995696796;0.6960547030535404;0.721864995696796;0.6930547030535404;0.724864995696796
0.720427238952962;0.7137215096820071;0.7136809577044668;2;-0.0815012777459514;0.36642082744805093;0.009101463846345905;1.0910146384634591e-06;2.0000000000000008e-06;0.7037259267295686;0.7236359886793651;0.7007259267295686;0.7266359886793651;0.6977259267295686;0.7296359886793651
0.7304227244048834;0.7245556248668537;0.7245173243813582;2;-0.059833047376258275;0.36642082744805093;0.008880828137700454;1.0888082813770045e-06;2.0000000000000008e-06;0.7145644700313013;0.7344701787314151;0.7115644700313013;0.7374701787314151;0.7085644700313013;0.7404701787314151
0.7251920652261731;0.725269996161737;0.7252300247692337;2;-0.0584043047864915;0.36642082744805093;0.009123562073135872;1.0912356207313586e-06;1.5000000000000005e-06;0.7152747757899621;0.7351852737485053;0.7122747757899621;0.7381852737485053;0.7092747757899621;0.7411852737485053
0.670493345061705;0.6897231038373859;0.6895925234409414;5;-0.19715310529292251;0.4946163812100384;0.009018494134737123;1.0901849413473712e-06;2.9999999999999963e-06;0.6796508485220533;0.6995341983598294;0.6766508485220533;0.7025341983598294;0.6736508485220533;0.7055341983598294
0.7055259491106933;0.6972469109254815;0.6970227992281414;5;-0.15953406985244412;0.4946163812100384;0.011868736963544013;1.1186873696354399e-06;2.500000000000001e-06;0.6870530413872765;0.7069925570690062;0.6840530413872765;0.7099925570690062;0.6810530413872765;0.7129925570690062
0.7056087148841531;0.7018863998360771;0.7016587768711828;5;-0.136336625299466;0.4946163812100384;0.01201905084956381;1.120190508495638e-06;2.500000000000001e-06;0.6916875380150549;0.7116300157273108;0.6886875380150549;0.7146300157273108;0.6856875380150549;0.7176300157273108
0.7004109915197482;0.7004979370521341;0.7002691781029885;5;-0.1432789392191811;0.4946163812100384;0.012107243412120333;1.1210724341212033e-06;2.0000000000000008e-06;0.6902970703016506;0.7102412859043264;0.6872970703016505;0.7132412859043264;0.6842970703016505;0.7162412859043265
0.7055559878368637;0.7038071333545871;0.7035807208368416;5;-0.12673295770691606;0.4946163812100384;0.012098684651596624;1.1209868465159662e-06;2.500000000000001e-06;0.6936086973634079;0.7135527443102754;0.6906086973634079;0.7165527443102754;0.6876086973634079;0.7195527443102754
0.6955009754590784;0.6979148905175615;0.6976894669330814;5;-0.15619417189204432;0.4946163812100384;0.012157772009581725;1.1215777200958173e-06;2.4999999999999955e-06;0.6877168612827022;0.7076620725834607;0.6847168612827021;0.7106620725834607;0.6817168612827021;0.7136620725834607
0.6903485804444822;0.6915186205795563;0.6912946031770938;5;-0.18817552158207063;0.4946163812100384;0.012174683917452932;1.1217468391745292e-06;1.9999999999999953e-06;0.6813218308967753;0.7012673754574122;0.6783218308967753;0.7042673754574122;0.6753218308967753;0.7072673754574123
0.6803126252716416;0.6819740622907497;0.6817513642962545;5;-0.23589831302610298;0.4946163812100384;0.012190521622651553;1.1219052162265155e-06;1.9999999999999953e-06;0.6717784359699195;0.6917242926225895;0.6687784359699195;0.6947242926225895;0.6657784359699195;0.6977242926225895
0.6551270458713268;0.6589163031641004;0.6584343687332893;8;-0.3807735070768059;0.6676622785477403;0.012260327757212336;1.1226032775721233e-06;1.5000000000000005e-06;0.6484776641398883;0.6683910733266903;0.6454776641398883;0.6713910733266903;0.6424776641398883;0.6743910733266903
0.6654073931849073;0.6590765219742044;0.658552373518716;8;-0.3794917565959741;0.6676622785477403;0.012989936769453082;1.1298993676945307e-06;2.500000000000001e-06;0.6485884924103372;0.6685162546270947;0.6455884924103372;0.6715162546270947;0.6425884924103372;0.6745162546270947
0.6602369357878385;0.6583727033804511;0.6578539275488198;8;-0.3851223053460009;0.6676622785477403;0.012993105787826064;1.1299310578782606e-06;2.0000000000000008e-06;0.6478900152696256;0.6678178398280139;0.6448900152696256;0.6708178398280139;0.6418900152696256;0.6738178398280139
0.6301329842906489;0.635790786731308;0.635009406862023;10;-0.5869760956157819;0.8154845485377135;0.012981197946304384;1.1298119794630438e-06;2.0000000000000008e-06;;0.644958805664602;;0.647958805664602;;0.650958805664602
0.620123389257103;0.620771137166148;0.6199326263675544;10;-0.737172591267381;0.8154845485377135;0.01353007271294575;1.1353007271294575e-06;2.0000000000000008e-06;;0.6298874161625397;;0.6328874161625397;;0.6358874161625397
0.615039013946718;0.6135027723895035;0.6126802684887348;10;-0.8098562390338264;0.8154845485377135;0.013479501627221079;1.1347950162722106e-06;1.5000000000000005e-06;;0.6226345615796345;;0.6256345615796345;;0.6286345615796345
0.6051077031984183;0.6044022316229287;0.6036243402845011;10;-0.9008616466995738;0.8154845485377135;0.013176012942274818;1.1317601294227482e-06;2.500000000000001e-06;;0.6135756525402533;;0.6165756525402533;;0.6195756525402533
0.6051174397155691;0.6023312760868231;0.6015627794141523;10;-0.9215712020606297;0.8154845485377135;0.01316860526538308;1.1316860526538308e-06;2.500000000000001e-06;;0.6115140189124517;;0.6145140189124517;;0.6175140189124517
0.5951375504448567;0.5953835202653409;0.5948151430746447;10;-0.9910487602754516;0.8154845485377135;0.011403982332970082;1.1140398233297008e-06;2.500000000000001e-06;;0.6047490506250991;;0.6077490506250991;;0.6107490506250991
0.5850108149347392;0.585674952832197;0.5851415767711263;10;-1.088134434606891;0.8154845485377135;0.011140460665736774;1.1114046066573677e-06;1.5000000000000005e-06;;0.5950728960384362;;0.5980728960384362;;0.6010728960384362
0.5398643119506829;0.5528002576554437;0.5523393904274883;10;-1.416881386374424;0.8154845485377135;0.010404610352483086;1.1040461035248307e-06;3.0000000000000018e-06;;0.5622634822474967;;0.5652634822474967;;0.5682634822474967
0.48490776978301864;0.4928389535795855;0.4922652895177463;10;-2.016494427133006;0.8154845485377135;0.0116679457833564;1.1166794578335638e-06;1.5000000000000005e-06;;0.5022017896904948;;0.5052017896904948;;0.5082017896904948
0.549942687749119;0.5254733199392724;0.5249669726494678;7;-1.75096535428247;0.6041258122411429;0.015293353110904944;1.1529335311090493e-06;2.0000000000000008e-06;0.5149742158596827;0.5349597294392529;0.5119742158596827;0.5379597294392529;0.5089742158596827;0.5409597294392529
0.5449106042205613;0.5384684738112638;0.537798517350592;7;-1.65999927717853;0.6041258122411429;0.01768058955599266;1.1768058955599265e-06;2.500000000000001e-06;0.5277822648163284;0.5478147698848557;0.5247822648163284;0.5508147698848557;0.5217822648163284;0.5538147698848557
0.544968929527271;0.5443910061040018;0.5436946858059708;7;-1.618541551129364;0.6041258122411429;0.018113993792122803;1.1811399379212279e-06;2.500000000000001e-06;0.5336741676049321;0.5537152040070095;0.5306741676049321;0.5567152040070095;0.5276741676049321;0.5597152040070095
0.5550082416094387;0.5540537759978802;0.5533504799635743;7;-1.5509021618722154;0.6041258122411429;0.01833936939959904;1.1833936939959903e-06;1.5000000000000005e-06;0.5433277435626184;0.5633732163645303;0.5403277435626184;0.5663732163645303;0.5373277435626184;0.5693732163645303
0.6152172567003998;0.5993019516485127;0.598998865660942;4;-1.3329511381697348;0.44754740929238107;0.01860251047950843;1.1860251047950842e-06;2.500000000000001e-06;0.5889581190416516;0.6090396122802323;0.5859581190416516;0.6120396122802323;0.5829581190416516;0.6150396122802323
0.5901271303383581;0.5977337887712092;0.5973114663515098;4;-1.339223789678949;0.44754740929238107;0.022071887770496502;1.2207188777049648e-06;2.0000000000000008e-06;0.5872365207802758;0.6073864119227438;0.5842365207802758;0.6103864119227438;0.5812365207802758;0.6133864119227438
0.5751382923765554;0.5847734688032679;0.5843549748749212;4;-1.3910650695507143;0.44754740929238107;0.022084328333948626;1.2208432833394862e-06;2.4999999999999955e-06;0.5742799066723917;0.5944300430774506;0.5712799066723917;0.5974300430774506;0.5682799066723917;0.6004300430774506
0.6201502827144563;0.6127461461363007;0.6126691611224785;1;-1.325122669395133;0.3315512754226943;0.022134957026206336;1.2213495702620634e-06;2.0000000000000008e-06;0.6025820896060996;0.6227562326388574;0.5995820896060996;0.6257562326388574;0.5965820896060996;0.6287562326388574
0.6201477712043627;0.6215222102536736;0.6214409015359857;1;-1.3163466052777602;0.3315512754226943;0.0228784517047692;1.2287845170476918e-06;2.0000000000000008e-06;0.6113464927458514;0.6315353103261201;0.6083464927458514;0.6345353103261201;0.6053464927458514;0.6375353103261201
0.6201867945084247;0.6230351267762886;0.6229538090223206;1;-1.3148336887551453;0.3315512754226943;0.02301030351444106;1.2301030351444106e-06;2.0000000000000008e-06;0.6128580990354855;0.6330495190091556;0.6098580990354855;0.6360495190091556;0.6068580990354855;0.6390495190091556
0.6150880366979579;0.6176973770996842;0.6176169226324364;1;-1.3201714384317498;0.3315512754226943;0.023022077688416392;1.230220776884164e-06;1.5000000000000005e-06;0.607521096450637;0.6277127488142358;0.604521096450637;0.6307127488142358;0.601521096450637;0.6337127488142358
0.5950472077913013;0.5996636586204124;0.599252594160033;4;-1.3527774704016955;0.44754740929238107;0.022521740468170695;1.225217404681707e-06;1.5000000000000005e-06;0.5891732142221968;0.6093319740978691;0.5861732142221968;0.6123319740978691;0.5831732142221968;0.6153319740978691
0.6201194717255862;0.6129348126250509;0.6126565542196307;3;-1.3032956929103232;0.40495764227280096;0.022630619184443687;1.226306191844437e-06;2.0000000000000008e-06;0.6025718790789858;0.6227412293602756;0.5995718790789858;0.6257412293602757;0.5965718790789858;0.6287412293602757
0.6354030550813905;0.6299863511984306;0.6297072576999627;3;-1.252141077190184;0.40495764227280096;0.02280059984378167;1.2280059984378166e-06;2.500000000000001e-06;0.619620906294499;0.6397936091054265;0.616620906294499;0.6427936091054265;0.613620906294499;0.6457936091054265
0.6502903425203799;0.6479936223430206;0.6478241750103243;2;-1.206319276994008;0.36642082744805093;0.022999979363242648;1.2299997936324264e-06;2.0000000000000008e-06;0.6377320318049587;0.6579163182156899;0.6347320318049587;0.6609163182156899;0.6317320318049587;0.6639163182156899
0.6651393742986265;0.6644789174231613;0.6644013520228489;1;-1.179911286041198;0.3315512754226943;0.023278254258789103;1.2327825425878911e-06;1.5000000000000005e-06;0.654302997729308;0.6744997063163898;0.651302997729308;0.6774997063163898;0.648302997729308;0.6804997063163898
0.6603904295365662;0.6650699912343125;0.6649927033809108;1;-1.1793202122300468;0.3315512754226943;0.023370726295458603;1.233707262954586e-06;2.0000000000000008e-06;0.6548934365150714;0.6750919702467502;0.6518934365150714;0.6780919702467502;0.6488934365150714;0.6810919702467502
0.6851931703196614;0.6829560481883097;0.6830278153985397;-1;-1.1741623111591686;0.3315512754226943;0.02317351544980731;1.231735154498073e-06;1.4999999999999947e-06;0.6729304947335325;0.693125136063547;0.6699304947335325;0.696125136063547;0.6669304947335325;0.699125136063547
0.6952077383171122;0.6952907710526572;0.6953524683232178;-1;-1.1864970340235161;0.3315512754226943;0.021621809311207687;1.2162180931120768e-06;1.5000000000000005e-06;0.685270460871681;0.7054344757747547;0.682270460871681;0.7084344757747547;0.679270460871681;0.7114344757747547
0.6856327690852214;0.6921436789391616;0.692171961977908;-1;-1.1833499419100206;0.3315512754226943;0.014821299743851395;1.148212997438514e-06;2.4999999999999955e-06;0.6821570662378748;0.7021868577179412;0.6791570662378748;0.7051868577179412;0.6761570662378747;0.7081868577179412
0.6956736849934392;0.6959372998854365;0.6959624999852442;-1;-1.1871435628562956;0.3315512754226943;0.014167779590784014;1.14167779590784e-06;2.4999999999999955e-06;0.6859540535936811;0.7059709463768072;0.6829540535936811;0.7089709463768072;0.6799540535936811;0.7119709463768072
0.6956744037798409;0.6968230726057738;0.6968478508605392;-1;-1.188029335576633;0.3315512754226943;0.014172413687580057;1.1417241368758006e-06;2.4999999999999955e-06;0.6868393587367904;0.7068563429842881;0.6838393587367904;0.7098563429842881;0.6808393587367904;0.7128563429842881
0.6952027185274868;0.6959444986494809;0.6959685779141199;-1;-1.18715076162034;0.3315512754226943;0.014261005954085955;1.1426100595408594e-06;1.5000000000000005e-06;0.685959211506088;0.7059779443221519;0.682959211506088;0.7089779443221519;0.679959211506088;0.7119779443221519
0.6951892946493119;0.6955527422715276;0.6955767947436888;-1;-1.1867590052423866;0.3315512754226943;0.014390868463533853;1.1439086846353386e-06;1.5000000000000005e-06;0.6855661467706238;0.7055874427167539;0.6825661467706238;0.7085874427167539;0.6795661467706238;0.7115874427167539
0.7055834945004403;0.7026673079260038;0.7026820294915308;-1;-1.1938735708968629;0.3315512754226943;0.011377820093184965;1.1137782009318497e-06;2.500000000000001e-06;0.6927011161774607;0.7126629428056009;0.6897011161774607;0.7156629428056009;0.6867011161774607;0.718662942805601
0.6751629314160429;0.6806529645893374;0.6806215805366236;2;-1.1990036823245662;0.36642082744805093;0.011276105537910506;1.1127610553791049e-06;1.5000000000000005e-06;0.6706450961933829;0.6905980648798643;0.6676450961933829;0.6935980648798643;0.6646450961933829;0.6965980648798643
0.6854949764921272;0.6815158104896454;0.6814796995266194;2;-1.1972779905239503;0.36642082744805093;0.012200549853812486;1.122005498538125e-06;2.4999999999999955e-06;0.6714940953157249;0.6914653037375138;0.6684940953157249;0.6944653037375138;0.6654940953157249;0.6974653037375138
0.7151860969394204;0.7085526489368934;0.708565431541246;-1;-1.185466349227593;0.3315512754226943;0.010957851396586272;1.1095785139658626e-06;1.5000000000000005e-06;0.6985886627427783;0.7185422003397136;0.6955886627427783;0.7215422003397136;0.6925886627427783;0.7245422003397136
0.7103653496170942;0.712633108534489;0.7126484060179592;-1;-1.1895468088251886;0.3315512754226943;0.012108388829022846;1.1210838882902286e-06;2.0000000000000008e-06;0.7026602829914774;0.722636529044441;0.6996602829914774;0.725636529044441;0.6966602829914774;0.728636529044441
0.710363175019768;0.712663997405051;0.7126789332323651;-1;-1.1895776976957506;0.3315512754226943;0.012087708583098256;1.1208770858309824e-06;2.0000000000000008e-06;0.702691014291575;0.7226668521731552;0.699691014291575;0.7256668521731552;0.696691014291575;0.7286668521731552
0.7151978424139299;0.7154498613379807;0.7154640587530291;-1;-1.1923635616286803;0.3315512754226943;0.011910853298510451;1.1191085329851044e-06;1.5000000000000005e-06;0.7054778851315742;0.725450232374484;0.7024778851315742;0.728450232374484;0.6994778851315742;0.731450232374484
0.7304230642162957;0.7274264602535616;0.7274375393864818;-1;-1.2043401605442612;0.3315512754226943;0.010630418227919988;1.1063041822791999e-06;2.0000000000000008e-06;0.7174640019047464;0.7374110768682173;0.7144640019047463;0.7404110768682173;0.7114640019047463;0.7434110768682173
0.7457492478295841;0.7427417613443777;0.7427525216387435;-1;-1.2196554616350772;0.3315512754226943;0.010588263851754542;1.1058826385175452e-06;2.500000000000001e-06;0.7327794001629416;0.7527256431145454;0.7297794001629416;0.7557256431145454;0.7267794001629416;0.7587256431145454
0.7457532319028993;0.7479371517089849;0.7479474953406621;-1;-1.2248508519996846;0.3315512754226943;0.010499836644126145;1.1049983664412614e-06;2.500000000000001e-06;0.7379752465202383;0.7579197441610859;0.7349752465202383;0.7609197441610859;0.7319752465202383;0.7639197441610859
0.7404412009132095;0.7439815064533715;0.7439906039771321;-1;-1.220895206744071;0.3315512754226943;0.010106902298003408;1.101069022980034e-06;2.0000000000000008e-06;0.7340222328803135;0.7539589750739507;0.7310222328803135;0.7569589750739507;0.7280222328803135;0.7599589750739507
0.7356550173840899;0.7387662498522508;0.7387748361047473;-1;-1.2156799501429503;0.3315512754226943;0.00994134722674373;1.0994134722674373e-06;2.500000000000001e-06;0.7288080988096417;0.7487415733998528;0.7258080988096417;0.7517415733998528;0.7228080988096417;0.7547415733998528
0.7103638642671105;0.7164549549189339;0.7164356915412936;2;-1.2214280868817573;0.36642082744805093;0.010134474381730225;1.1013447438173022e-06;2.0000000000000008e-06;0.706470469666624;0.7264009134159632;0.703470469666624;0.7294009134159632;0.700470469666624;0.7324009134159633
0.7504888196504175;0.7398302515240807;0.7398405160181389;-1;-1.2059655079958158;0.3315512754226943;0.011135798506907529;1.1113579850690753e-06;2.0000000000000008e-06;0.7298619911255121;0.7498190409107658;0.7268619911255121;0.7528190409107658;0.7238619911255121;0.7558190409107658
0.765809081575269;0.760022472474978;0.76004716449937;-2;-1.2363611605109255;0.36642082744805093;0.011931882314593113;1.119318823145931e-06;2.500000000000001e-06;0.750064210758989;0.7700301182397511;0.747064210758989;0.7730301182397511;0.744064210758989;0.7760301182397511
0.7605443762930449;0.7631710527049314;0.7631974864025819;-2;-1.2426583209708322;0.36642082744805093;0.012491587029744315;1.124915870297443e-06;2.0000000000000008e-06;0.7532090110392761;0.7731859617658877;0.7502090110392761;0.7761859617658877;0.7472090110392761;0.7791859617658877
